"A","ALCOH","FOOD","K","TRPORT","X"
3,8.98999977111816,157.050003051758,0,80.5100021362305,692
2,17.75,70.7799987792969,0,40.7200012207031,272
2,2.97000002861023,177.199996948242,0,29.3099994659424,1130
2,13.5,75.1100006103516,2,38.1100006103516,535
2,47.4099998474121,147.889999389648,0,108.269996643066,767
2,49.7299995422363,116.940002441406,0,503.75,682
2,58.0699996948242,74.8499984741211,2,76.1500015258789,1008
2,34.560001373291,101.23999786377,0,27.2199993133545,1132
2,29.1000003814697,68.4899978637695,2,64.7600021362305,891
2,2.20000004768372,190.300003051758,0,57.5699996948242,1264
2,17.9500007629395,45.2900009155273,0,78.8600006103516,738
2,31.7900009155273,75.1800003051758,1,57.2299995422363,431
3,42.9000015258789,128.529998779297,1,417.769989013672,1271
2,26.9699993133545,95.629997253418,3,70.0999984741211,709
1,18.6900005340576,81.1399993896484,0,109.099998474121,451
2,39.7299995422363,117.339996337891,3,100.730003356934,975
1,7.28000020980835,63.560001373291,0,18.9799995422363,309
2,46.2999992370605,110.51000213623,2,79.3399963378906,775
1,5.13000011444092,40.6399993896484,0,31.9500007629395,206
2,13.8500003814697,241.229995727539,3,157.119995117188,445
3,26.8700008392334,158.490005493164,1,109.889999389648,797
2,3.59999990463257,98.25,2,7.13000011444092,495
3,0.699999988079071,80.0199966430664,1,26.4200000762939,732
2,3.82999992370605,115.029998779297,3,22.6000003814697,859
2,58.1300010681152,244.309997558594,0,155.089996337891,1903
1,5.19999980926514,60.7999992370605,0,41.6500015258789,476
2,1.95000004768372,67.370002746582,1,254.830001831055,881
1,4,63.439998626709,0,201.350006103516,480
2,21.2900009155273,58.2900009155273,0,36.5099983215332,660
1,0.5,29.1399993896484,0,11.9499998092651,144
1,4.38000011444092,172.570007324219,4,244.889999389648,616
2,12.6499996185303,100.519996643066,3,54.9799995422363,506
2,20.5499992370605,53.7799987792969,0,21.7399997711182,192
2,9.75,68.4800033569336,0,15.6400003433228,171
3,43.5,75.4400024414062,0,42.3300018310547,1096
2,18.9599990844727,81.5800018310547,0,37.8499984741211,282
1,9.92000007629395,52.2599983215332,3,30.7000007629395,239
2,43.5499992370605,30.0900001525879,2,77.4700012207031,414
1,16.4300003051758,62.6300010681152,0,12.789999961853,530
2,44.3300018310547,141.330001831055,3,388.200012207031,629
2,13.1999998092651,95.7600021362305,0,216.940002441406,1025
2,7.25,82.4400024414062,0,6.5,292
2,31.9500007629395,70.120002746582,2,73.5999984741211,643
2,10,250.179992675781,2,281.170013427734,2193
2,54.0999984741211,99.2900009155273,0,101.669998168945,787
2,7.17999982833862,117.709999084473,0,197.350006103516,858
2,40.0299987792969,108.730003356934,0,154.220001220703,1077
1,0.349999994039536,42.5299987792969,1,100.98999786377,153
2,27.2999992370605,36.560001373291,0,29.1499996185303,547
2,49.4199981689453,78.9899978637695,0,22.7900009155273,104
2,15.9200000762939,92,1,58.3699989318848,920
2,38.7400016784668,121.76000213623,0,131.889999389648,855
3,56.4599990844727,143.149993896484,1,109.080001831055,1355
1,10.289999961853,35.9000015258789,0,298.450012207031,420
2,65.3000030517578,110.48999786377,2,20.1200008392334,374
2,28.5499992370605,97.879997253418,0,39.6199989318848,465
2,16.6499996185303,72.0899963378906,1,105.230003356934,615
2,9.55000019073486,103.959999084473,1,268.820007324219,777
2,7.46999979019165,79.8199996948242,0,252.059997558594,220
2,11.7299995422363,109.819999694824,2,30.3899993896484,742
2,26.6399993896484,108.379997253418,2,86.6900024414062,936
2,15.710000038147,147.600006103516,0,113.419998168945,991
1,12.9899997711182,110.160003662109,0,89.7099990844727,853
1,53.0800018310547,55.9500007629395,0,75.9899978637695,327
2,11.1999998092651,134.429992675781,0,16.3299999237061,488
3,38.2400016784668,108.209999084473,0,33.5400009155273,1490
2,14.9499998092651,89.4499969482422,3,26.1900005340576,473
3,13.3999996185303,194.720001220703,0,422.329986572266,1725
3,36.810001373291,113.819999694824,2,105.319999694824,893
1,26.0400009155273,96.129997253418,0,68.1600036621094,500
2,22.6000003814697,46.8300018310547,0,44.1800003051758,273
2,41.5800018310547,118.23999786377,0,57.2400016784668,721
